cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Lin.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Lin.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Lin_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Lin_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Par_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Par_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pln.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pln_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pln_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Afl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Afl_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Afl_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Dll.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Dll.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Dll_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Dll_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Lin.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Lin.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Lin_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Lin_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Pnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Pnt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Pnt_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Pnt_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Sph.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Pnt_Sph_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Pnt_Sph_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Sph.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Sph_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Sph_Afl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Sph_Afl_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Sph_Afl_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Sph_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Sph_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Sta.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Sta_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Sta_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Vec.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Vec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Vec_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Vec_Aff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Vec_Aff_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Vec_Aff_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mnk_Vec_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mnk_Vec_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mot.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mot.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mot_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mot_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mot_Ori.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mot_Ori.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mot_Ori_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mot_Ori_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mot_Tnv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mot_Tnv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mot_Tnv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mot_Tnv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mot_Trv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mot_Trv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mot_Trv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mot_Trv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mtd.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mtd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mtd_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mtd_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mtd_Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mtd_Pss.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Mtd_Pss_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Mtd_Pss_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Muv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Muv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Muv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Muv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Pln.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Pln_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Pln_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Afl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Afl_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Afl_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Biv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Cir.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Cir_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Cir_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Dll.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Dll.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Dll_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Dll_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Lin.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Lin.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Lin_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Lin_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Par_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Par_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Pnt.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Pnt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Pnt_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Pnt_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Sph.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Sph_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Sph_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Vec.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Vec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pnt_Vec_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pnt_Vec_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pss.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pss_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pss_Aff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
